Median_Household_Income,Population_Below_Poverty,High_School_Diploma_25plus,Bachelors_Degree_25plus,Unemployment,Median_Housing_Value,Median_Gross_Rent,Renter_Occupied_Housing_Units,Total_Population,Median_Age,Per_Capita_Income,Families_Below_Poverty,State,County,Tract,Block Group
34228.0,,95.0,116.0,82.0,167400.0,940.0,267.0,1170.0,27.9,16245.0,118.0,06,071,008800,2
60777.0,,376.0,164.0,147.0,197600.0,1177.0,364.0,3044.0,29.1,20873.0,110.0,06,071,008800,3
41071.0,,171.0,7.0,93.0,76400.0,896.0,172.0,1329.0,27.6,14566.0,11.0,06,071,009800,4
12026.0,,81.0,8.0,42.0,9999.0,635.0,180.0,652.0,28.0,7804.0,83.0,06,071,009800,2
71488.0,,156.0,74.0,128.0,146300.0,1230.0,113.0,1423.0,33.7,23887.0,15.0,06,071,010009,2
31667.0,,380.0,64.0,255.0,98200.0,934.0,433.0,2436.0,28.5,10216.0,177.0,06,071,005400,4
28222.0,,161.0,10.0,168.0,145000.0,811.0,274.0,1772.0,28.3,10290.0,136.0,06,071,005400,1
25423.0,,312.0,11.0,363.0,96400.0,833.0,652.0,2767.0,25.5,9213.0,275.0,06,071,005500,1
20220.0,,161.0,23.0,231.0,117600.0,844.0,280.0,1504.0,20.5,6549.0,193.0,06,071,005500,3
14554.0,,59.0,12.0,25.0,219600.0,693.0,220.0,1057.0,21.2,7509.0,134.0,06,071,005500,5
27054.0,,440.0,65.0,288.0,108500.0,1147.0,304.0,2055.0,26.9,11980.0,101.0,06,071,004202,1
56477.0,,255.0,23.0,214.0,155000.0,1350.0,88.0,1858.0,34.0,15883.0,72.0,06,071,004401,2
21178.0,,176.0,15.0,47.0,20900.0,-666666666.0,54.0,629.0,43.7,12481.0,63.0,06,071,004401,1
60227.0,,354.0,88.0,58.0,112900.0,993.0,194.0,1912.0,36.0,16134.0,40.0,06,071,006302,1
17875.0,,244.0,30.0,155.0,125000.0,1082.0,357.0,2148.0,29.6,6418.0,284.0,06,071,006302,3
44677.0,,369.0,30.0,266.0,110000.0,965.0,199.0,2079.0,18.8,10477.0,90.0,06,071,006302,5
32807.0,,214.0,30.0,159.0,122300.0,1219.0,253.0,1639.0,26.2,8585.0,154.0,06,071,006302,2
22984.0,,263.0,13.0,170.0,98300.0,888.0,324.0,1833.0,28.0,10934.0,169.0,06,071,010011,3
91188.0,,111.0,108.0,98.0,365500.0,-666666666.0,41.0,783.0,40.1,28911.0,12.0,06,071,000109,2
88894.0,,134.0,348.0,89.0,402400.0,-666666666.0,35.0,1358.0,35.3,31791.0,0.0,06,071,000109,1
86528.0,,129.0,401.0,73.0,463700.0,1307.0,197.0,2197.0,44.1,45327.0,0.0,06,071,000804,2
40086.0,,269.0,94.0,57.0,268300.0,1486.0,201.0,1032.0,47.4,29226.0,34.0,06,071,001702,3
93500.0,,148.0,155.0,217.0,353300.0,-666666666.0,15.0,1762.0,32.9,26295.0,0.0,06,071,001702,2
105333.0,,90.0,40.0,58.0,222900.0,-666666666.0,13.0,444.0,29.9,30245.0,0.0,06,071,007901,1
132692.0,,177.0,212.0,57.0,371500.0,-666666666.0,15.0,1509.0,45.1,45129.0,13.0,06,071,007901,3
124784.0,,453.0,731.0,148.0,359000.0,2001.0,126.0,5272.0,34.3,39044.0,42.0,06,071,007901,4
98362.0,,64.0,93.0,19.0,227300.0,1109.0,119.0,983.0,30.5,40417.0,0.0,06,071,008301,1
93289.0,,212.0,321.0,44.0,298600.0,1612.0,188.0,1537.0,41.3,38687.0,0.0,06,071,008301,2
106667.0,,153.0,320.0,61.0,336100.0,-666666666.0,18.0,1547.0,46.0,37706.0,19.0,06,071,008301,4
50962.0,,230.0,350.0,136.0,-666666666.0,1219.0,770.0,1483.0,34.4,31063.0,0.0,06,071,008301,3
160699.0,,84.0,257.0,0.0,409500.0,749.0,73.0,1182.0,57.9,66166.0,0.0,06,071,008301,5
22688.0,,102.0,63.0,200.0,175500.0,556.0,426.0,2228.0,21.2,9261.0,213.0,06,071,004201,3
30673.0,,102.0,12.0,40.0,185000.0,1015.0,159.0,1084.0,27.1,12325.0,64.0,06,071,004201,2
51655.0,,108.0,22.0,15.0,139200.0,1088.0,105.0,948.0,31.9,12988.0,39.0,06,071,006201,1
52891.0,,474.0,80.0,142.0,158300.0,1120.0,127.0,2042.0,51.1,23966.0,12.0,06,071,006201,3
47917.0,,62.0,15.0,50.0,100300.0,-666666666.0,38.0,480.0,42.1,12651.0,31.0,06,071,006201,2
31184.0,,105.0,32.0,53.0,104200.0,905.0,221.0,1111.0,23.5,9027.0,52.0,06,071,007407,2
48216.0,,249.0,104.0,133.0,112300.0,1004.0,293.0,1720.0,26.3,18172.0,90.0,06,071,010415,1
23750.0,,294.0,135.0,233.0,114200.0,840.0,313.0,1323.0,35.3,12491.0,91.0,06,071,010415,3
58136.0,,53.0,42.0,50.0,132000.0,1151.0,105.0,1124.0,40.3,22516.0,35.0,06,071,011600,1
70000.0,,479.0,470.0,157.0,198300.0,1308.0,280.0,3114.0,40.7,29472.0,87.0,06,071,011600,3
35815.0,,130.0,39.0,5.0,48200.0,795.0,41.0,584.0,67.4,25686.0,0.0,06,071,940100,1
124250.0,,99.0,201.0,83.0,565400.0,1769.0,14.0,1347.0,39.7,38433.0,0.0,06,071,000108,1
82159.0,,108.0,316.0,37.0,461100.0,1601.0,212.0,1173.0,35.6,46956.0,6.0,06,071,000108,2
37344.0,,235.0,60.0,98.0,129500.0,1158.0,79.0,1610.0,33.8,11218.0,54.0,06,071,006301,1
24048.0,,338.0,42.0,101.0,150500.0,945.0,516.0,2278.0,37.2,9937.0,178.0,06,071,006301,3
37083.0,,143.0,21.0,88.0,123100.0,746.0,150.0,890.0,28.6,10368.0,24.0,06,071,006301,4
13333.0,,3.0,13.0,63.0,-666666666.0,278.0,222.0,695.0,19.3,5241.0,119.0,06,071,006401,1
59923.0,,496.0,355.0,124.0,230400.0,1325.0,348.0,3863.0,30.4,21869.0,122.0,06,071,008001,3
47898.0,,461.0,53.0,35.0,149800.0,1100.0,339.0,1959.0,28.6,16711.0,80.0,06,071,008001,2
110694.0,,31.0,220.0,34.0,298100.0,966.0,25.0,868.0,50.6,45984.0,0.0,06,071,008302,1
91322.0,,305.0,257.0,65.0,447900.0,1577.0,88.0,2168.0,44.6,36803.0,58.0,06,071,000815,2
96304.0,,177.0,106.0,26.0,310100.0,-666666666.0,9.0,972.0,36.1,28548.0,0.0,06,071,000403,1
60333.0,,404.0,110.0,111.0,231800.0,985.0,174.0,1805.0,37.4,23983.0,21.0,06,071,000403,2
96250.0,,282.0,184.0,88.0,416300.0,1104.0,74.0,1673.0,37.0,29051.0,23.0,06,071,000403,3
18675.0,,413.0,60.0,80.0,60100.0,885.0,193.0,1738.0,45.5,12083.0,171.0,06,071,010423,2
50253.0,,257.0,142.0,49.0,173000.0,1094.0,228.0,2294.0,41.4,27276.0,115.0,06,071,009708,2
57532.0,,220.0,92.0,104.0,288400.0,-666666666.0,77.0,1709.0,45.3,17443.0,0.0,06,071,007403,1
53194.0,,314.0,93.0,101.0,116100.0,924.0,435.0,2287.0,25.2,15949.0,91.0,06,071,007403,3
29179.0,,192.0,86.0,96.0,164800.0,1088.0,415.0,1627.0,21.5,13026.0,97.0,06,071,000824,1
116652.0,,85.0,322.0,28.0,602200.0,-666666666.0,0.0,1078.0,52.4,46323.0,0.0,06,071,000814,4
57454.0,,234.0,148.0,88.0,382700.0,1586.0,79.0,1501.0,38.6,32007.0,24.0,06,071,009202,1
75179.0,,435.0,58.0,183.0,181900.0,1339.0,74.0,2535.0,28.1,16082.0,31.0,06,071,002502,3
80574.0,,636.0,73.0,103.0,169400.0,1396.0,125.0,2568.0,35.0,23934.0,9.0,06,071,010023,1
27944.0,,200.0,65.0,50.0,152000.0,911.0,142.0,1023.0,52.4,18673.0,7.0,06,071,010300,2
57750.0,,313.0,108.0,71.0,278900.0,1396.0,55.0,936.0,52.9,29184.0,0.0,06,071,011300,2
63000.0,,125.0,495.0,29.0,257000.0,1625.0,377.0,2004.0,34.6,27222.0,103.0,06,071,000103,3
53728.0,,229.0,58.0,151.0,166800.0,1299.0,167.0,1798.0,39.4,21076.0,14.0,06,071,010004,4
54076.0,,110.0,54.0,117.0,71800.0,-666666666.0,18.0,1093.0,28.0,15173.0,14.0,06,071,004900,1
16818.0,,248.0,6.0,116.0,113500.0,830.0,246.0,1333.0,27.7,9095.0,131.0,06,071,004900,4
17064.0,,144.0,16.0,38.0,126000.0,849.0,292.0,1104.0,29.9,9069.0,124.0,06,071,005800,2
34352.0,,119.0,22.0,15.0,113000.0,924.0,127.0,637.0,26.9,16962.0,12.0,06,071,007000,4
53500.0,,96.0,56.0,124.0,146400.0,1605.0,176.0,1210.0,24.6,15286.0,63.0,06,071,005200,2
52297.0,,410.0,80.0,157.0,120700.0,1168.0,274.0,2716.0,28.7,16933.0,102.0,06,071,006100,6
45438.0,,316.0,121.0,177.0,173900.0,1394.0,192.0,2106.0,30.9,15786.0,57.0,06,071,006100,3
68607.0,,79.0,64.0,0.0,258900.0,-666666666.0,37.0,548.0,42.1,42755.0,0.0,06,071,006100,1
42961.0,,135.0,21.0,156.0,158400.0,827.0,133.0,1313.0,24.4,12879.0,105.0,06,071,006700,1
26763.0,,124.0,17.0,117.0,142900.0,863.0,197.0,1445.0,28.5,10977.0,115.0,06,071,001600,4
26222.0,,16.0,0.0,47.0,-666666666.0,996.0,90.0,436.0,19.0,7429.0,28.0,06,071,001600,2
51979.0,,387.0,174.0,12.0,269500.0,1134.0,140.0,2061.0,27.5,17374.0,90.0,06,071,000301,1
53750.0,,123.0,24.0,84.0,173400.0,1300.0,100.0,1653.0,25.2,11185.0,45.0,06,071,002502,4
76645.0,,84.0,79.0,0.0,288700.0,-666666666.0,36.0,880.0,37.0,30928.0,0.0,06,071,010902,1
71901.0,,167.0,217.0,21.0,446400.0,-666666666.0,81.0,1373.0,47.1,40562.0,0.0,06,071,008703,2
72250.0,,251.0,269.0,112.0,303500.0,1453.0,194.0,1708.0,33.4,26395.0,9.0,06,071,001703,1
55956.0,,291.0,234.0,99.0,173500.0,1317.0,276.0,2017.0,31.9,26403.0,33.0,06,071,010416,1
61685.0,,269.0,67.0,100.0,275400.0,1225.0,127.0,1665.0,37.4,19831.0,114.0,06,071,010802,1
55458.0,,168.0,73.0,57.0,155000.0,767.0,128.0,828.0,54.1,24305.0,10.0,06,071,010802,5
59000.0,,151.0,82.0,37.0,210700.0,980.0,128.0,728.0,44.5,26828.0,0.0,06,071,007404,5
109635.0,,272.0,143.0,68.0,337800.0,-666666666.0,14.0,1220.0,45.2,35410.0,0.0,06,071,007901,2
78768.0,,276.0,140.0,106.0,207400.0,-666666666.0,22.0,1734.0,53.9,31110.0,0.0,06,071,011800,4
36649.0,,287.0,124.0,140.0,129600.0,684.0,154.0,2161.0,35.6,19342.0,91.0,06,071,010022,1
48333.0,,328.0,99.0,89.0,217200.0,1119.0,93.0,1934.0,38.3,24894.0,65.0,06,071,010024,3
109278.0,,254.0,235.0,44.0,243100.0,-666666666.0,30.0,1652.0,47.5,37798.0,25.0,06,071,009715,4
89762.0,,472.0,260.0,126.0,203200.0,1962.0,180.0,2052.0,50.0,37869.0,19.0,06,071,009715,5
49233.0,,399.0,104.0,73.0,165900.0,951.0,97.0,1948.0,42.4,18501.0,76.0,06,071,010012,3
76719.0,,294.0,233.0,346.0,352800.0,1782.0,148.0,2224.0,36.8,23964.0,52.0,06,071,000109,4
30383.0,,321.0,118.0,228.0,142200.0,771.0,1221.0,3817.0,23.2,16874.0,284.0,06,071,010421,2
119773.0,,191.0,714.0,170.0,547300.0,2001.0,92.0,2703.0,37.1,40734.0,80.0,06,071,000105,2
48750.0,,207.0,109.0,234.0,145200.0,1541.0,324.0,1689.0,34.4,17796.0,90.0,06,071,000201,2
61285.0,,256.0,25.0,187.0,147300.0,1281.0,84.0,1767.0,24.7,14868.0,24.0,06,071,003900,3
18264.0,,208.0,11.0,82.0,88200.0,872.0,185.0,1144.0,25.0,9332.0,111.0,06,071,005600,1
17868.0,,94.0,0.0,158.0,141300.0,826.0,268.0,1208.0,23.3,7974.0,156.0,06,071,005600,5
48000.0,,155.0,9.0,60.0,27400.0,767.0,41.0,667.0,39.3,20511.0,28.0,06,071,007107,2
108487.0,,394.0,437.0,260.0,561600.0,2001.0,142.0,2963.0,39.0,38956.0,18.0,06,071,000111,1
50000.0,,265.0,98.0,88.0,123800.0,1405.0,87.0,1917.0,24.0,12327.0,73.0,06,071,000303,3
65150.0,,292.0,208.0,95.0,306400.0,1755.0,163.0,2207.0,33.5,27305.0,0.0,06,071,000812,1
54519.0,,243.0,40.0,257.0,144700.0,1315.0,55.0,1695.0,29.4,17629.0,41.0,06,071,010010,4
41944.0,,391.0,5.0,115.0,125700.0,1367.0,229.0,2217.0,30.3,18025.0,91.0,06,071,010013,1
49063.0,,170.0,1.0,114.0,148900.0,1085.0,65.0,1564.0,38.9,19536.0,66.0,06,071,010013,3
40938.0,,411.0,115.0,233.0,104100.0,768.0,506.0,2706.0,28.7,16086.0,132.0,06,071,010413,1
28971.0,,181.0,9.0,64.0,61300.0,798.0,126.0,1421.0,28.2,9415.0,98.0,06,071,007601,4
30503.0,,286.0,29.0,186.0,112500.0,934.0,337.0,1811.0,22.5,8760.0,170.0,06,071,007601,3
73261.0,,240.0,122.0,49.0,190800.0,846.0,69.0,1095.0,40.3,21378.0,26.0,06,071,003403,3
31667.0,,305.0,63.0,65.0,121900.0,1365.0,133.0,1864.0,27.5,8451.0,96.0,06,071,004103,2
44297.0,,197.0,13.0,104.0,179800.0,1032.0,223.0,2309.0,23.2,10925.0,137.0,06,071,004003,1
57500.0,,320.0,165.0,124.0,419600.0,1150.0,426.0,2698.0,37.3,32298.0,69.0,06,071,000404,1
25208.0,,39.0,8.0,82.0,-666666666.0,1010.0,215.0,959.0,20.1,7119.0,137.0,06,071,002804,2
48542.0,,165.0,33.0,89.0,119400.0,1252.0,205.0,1011.0,26.7,15617.0,50.0,06,071,003405,2
30795.0,,372.0,15.0,336.0,143800.0,959.0,545.0,2530.0,26.5,10208.0,138.0,06,071,003510,1
71905.0,,245.0,282.0,108.0,331700.0,1186.0,276.0,2154.0,36.0,36984.0,0.0,06,071,008401,3
50625.0,,340.0,127.0,28.0,146200.0,-666666666.0,104.0,1470.0,47.9,32642.0,29.0,06,071,008401,4
77470.0,,350.0,156.0,87.0,330900.0,1844.0,99.0,1971.0,45.0,37412.0,21.0,06,071,008703,4
80000.0,,81.0,87.0,45.0,365500.0,1052.0,126.0,1014.0,44.1,43210.0,0.0,06,071,007104,1
47745.0,,102.0,147.0,106.0,285700.0,1105.0,447.0,1492.0,27.3,19942.0,99.0,06,071,007105,1
82110.0,,217.0,173.0,72.0,315600.0,1575.0,70.0,1218.0,35.1,25527.0,7.0,06,071,000808,4
76250.0,,94.0,99.0,144.0,215800.0,-666666666.0,54.0,1272.0,36.1,32088.0,26.0,06,071,008708,3
26356.0,,296.0,23.0,152.0,91400.0,1135.0,215.0,1376.0,48.2,31637.0,59.0,06,071,009107,2
26393.0,,268.0,39.0,93.0,109200.0,978.0,278.0,2005.0,22.5,10683.0,137.0,06,071,010011,2
55227.0,,236.0,60.0,88.0,244600.0,1406.0,100.0,1363.0,30.8,19380.0,32.0,06,071,002501,4
60341.0,,256.0,10.0,227.0,167700.0,-666666666.0,64.0,1554.0,31.1,14631.0,14.0,06,071,002301,4
56574.0,,191.0,16.0,143.0,179400.0,1534.0,97.0,1416.0,25.8,14489.0,13.0,06,071,002501,1
38833.0,,299.0,34.0,277.0,177100.0,950.0,113.0,1823.0,27.0,10454.0,66.0,06,071,003401,2
30391.0,,126.0,0.0,146.0,240900.0,1085.0,144.0,1153.0,25.3,10693.0,85.0,06,071,002204,1
52500.0,,405.0,31.0,130.0,214400.0,1091.0,267.0,1804.0,28.0,14648.0,38.0,06,071,000304,3
118667.0,,14.0,257.0,11.0,470100.0,2001.0,57.0,1133.0,49.1,56961.0,8.0,06,071,008500,2
113877.0,,92.0,421.0,83.0,448700.0,1786.0,40.0,2219.0,46.2,50125.0,12.0,06,071,008500,3
24323.0,,151.0,54.0,14.0,78200.0,653.0,259.0,1185.0,24.4,13932.0,77.0,06,071,009500,1
55900.0,,178.0,10.0,22.0,99000.0,1113.0,166.0,1248.0,37.1,20054.0,45.0,06,071,009500,2
62309.0,,143.0,39.0,59.0,188300.0,1750.0,80.0,1277.0,22.8,13352.0,34.0,06,071,002401,3
40457.0,,168.0,48.0,142.0,170500.0,1225.0,355.0,1857.0,28.0,13275.0,61.0,06,071,002402,4
42750.0,,135.0,9.0,60.0,163400.0,1628.0,79.0,1030.0,25.3,11667.0,23.0,06,071,002402,3
49194.0,,67.0,109.0,106.0,179700.0,1234.0,318.0,1402.0,24.8,16756.0,50.0,06,071,004601,2
55813.0,,136.0,67.0,68.0,-666666666.0,1175.0,511.0,962.0,27.0,31800.0,12.0,06,071,004601,3
25500.0,,75.0,26.0,33.0,58300.0,1069.0,41.0,486.0,35.9,10182.0,63.0,06,071,004700,3
87500.0,,316.0,315.0,79.0,332400.0,1890.0,106.0,2142.0,43.3,41285.0,33.0,06,071,000401,4
42238.0,,459.0,117.0,166.0,168800.0,1056.0,171.0,2285.0,48.7,25253.0,50.0,06,071,008704,4
61696.0,,149.0,82.0,18.0,178600.0,1865.0,89.0,1244.0,50.4,25262.0,11.0,06,071,008704,1
36125.0,,158.0,29.0,69.0,173800.0,1117.0,191.0,1083.0,39.3,18908.0,0.0,06,071,008705,2
51875.0,,192.0,136.0,95.0,245200.0,1068.0,402.0,1288.0,33.7,18543.0,63.0,06,071,000824,2
16313.0,,282.0,25.0,162.0,33100.0,750.0,471.0,2192.0,22.0,7042.0,267.0,06,071,009116,3
41203.0,,1495.0,298.0,705.0,98300.0,1253.0,570.0,8451.0,24.7,11770.0,460.0,06,071,009112,1
22926.0,,414.0,57.0,127.0,89900.0,769.0,444.0,1763.0,37.5,12674.0,163.0,06,071,004505,3
38813.0,,293.0,109.0,150.0,288000.0,944.0,397.0,2060.0,31.1,22531.0,153.0,06,071,004603,4
59844.0,,285.0,0.0,94.0,79500.0,903.0,41.0,1090.0,32.8,17456.0,60.0,06,071,004301,2
34779.0,,278.0,29.0,163.0,167200.0,1486.0,66.0,1611.0,34.9,16314.0,89.0,06,071,003611,2
21845.0,,172.0,8.0,208.0,131400.0,847.0,324.0,1590.0,28.7,13316.0,252.0,06,071,004604,2
39531.0,,49.0,56.0,15.0,74200.0,691.0,48.0,798.0,31.3,15898.0,16.0,06,071,004404,2
31500.0,,285.0,0.0,120.0,49600.0,959.0,291.0,3088.0,22.7,9423.0,221.0,06,071,004403,3
42279.0,,139.0,159.0,94.0,279700.0,1209.0,217.0,1418.0,35.3,25013.0,19.0,06,071,000826,3
-666666666.0,,448.0,42.0,0.0,-666666666.0,-666666666.0,0.0,4290.0,38.1,6301.0,0.0,06,071,980200,1
50824.0,,390.0,261.0,102.0,247600.0,1130.0,548.0,2554.0,30.1,19504.0,111.0,06,071,000823,3
59609.0,,213.0,113.0,73.0,151500.0,1261.0,123.0,1468.0,35.4,23622.0,16.0,06,071,007110,2
44736.0,,312.0,184.0,139.0,196600.0,1504.0,278.0,1684.0,29.5,18263.0,44.0,06,071,000503,1
46044.0,,602.0,79.0,426.0,236600.0,1033.0,657.0,3655.0,26.8,13453.0,117.0,06,071,001002,2
34331.0,,295.0,143.0,242.0,150400.0,1104.0,626.0,2057.0,26.5,15566.0,76.0,06,071,000825,2
81635.0,,208.0,125.0,84.0,261200.0,1629.0,43.0,2269.0,37.3,27408.0,24.0,06,071,001104,1
42266.0,,78.0,81.0,92.0,191000.0,1141.0,195.0,997.0,27.2,15361.0,11.0,06,071,000904,2
36750.0,,147.0,15.0,229.0,108900.0,1066.0,208.0,1504.0,25.1,15929.0,92.0,06,071,011900,3
40662.0,,184.0,424.0,91.0,458800.0,977.0,528.0,1767.0,60.1,50100.0,0.0,06,071,007302,1
85066.0,,245.0,478.0,57.0,280400.0,2001.0,236.0,2115.0,39.7,30176.0,13.0,06,071,007302,5
20433.0,,225.0,9.0,133.0,179200.0,860.0,422.0,1262.0,40.2,11684.0,183.0,06,071,005100,6
76667.0,,170.0,172.0,13.0,185400.0,-666666666.0,70.0,1840.0,26.6,25247.0,53.0,06,071,005100,1
36229.0,,152.0,45.0,73.0,121000.0,886.0,453.0,2756.0,21.1,8657.0,190.0,06,071,006402,1
57885.0,,207.0,204.0,47.0,225900.0,1953.0,108.0,1183.0,42.7,29937.0,0.0,06,071,008402,4
19125.0,,195.0,0.0,180.0,132900.0,563.0,391.0,1127.0,27.7,10949.0,88.0,06,071,009400,1
56250.0,,207.0,66.0,42.0,161900.0,-666666666.0,53.0,1051.0,50.5,26950.0,56.0,06,071,009708,3
71597.0,,506.0,275.0,198.0,133600.0,1643.0,296.0,2573.0,33.3,24519.0,57.0,06,071,009911,2
92857.0,,441.0,731.0,152.0,338800.0,1370.0,425.0,3895.0,38.6,34883.0,27.0,06,071,002035,1
61924.0,,584.0,1060.0,502.0,238800.0,1377.0,2675.0,7406.0,29.0,26600.0,246.0,06,071,002110,1
37267.0,,310.0,77.0,85.0,40000.0,1632.0,107.0,2052.0,30.7,9686.0,120.0,06,071,001810,1
42958.0,,333.0,43.0,164.0,304000.0,1024.0,225.0,1645.0,33.4,17251.0,36.0,06,071,001101,2
91593.0,,161.0,231.0,145.0,410100.0,-666666666.0,16.0,2113.0,46.3,36948.0,0.0,06,071,002013,2
32986.0,,233.0,95.0,116.0,-666666666.0,1041.0,596.0,1544.0,26.4,17764.0,46.0,06,071,008404,2
22429.0,,119.0,24.0,78.0,153700.0,1087.0,220.0,1432.0,30.2,9461.0,150.0,06,071,007603,1
26856.0,,327.0,83.0,330.0,68000.0,981.0,279.0,1248.0,48.9,15257.0,93.0,06,071,010419,2
38185.0,,320.0,33.0,182.0,140300.0,693.0,210.0,2910.0,37.0,13706.0,87.0,06,071,006604,1
48438.0,,125.0,51.0,10.0,235100.0,1711.0,81.0,867.0,37.3,19755.0,0.0,06,071,003801,1
31031.0,,182.0,17.0,140.0,122200.0,833.0,207.0,1358.0,22.8,9565.0,93.0,06,071,004302,1
93048.0,,334.0,883.0,181.0,395100.0,2001.0,169.0,3805.0,33.9,31182.0,0.0,06,071,000116,4
58153.0,,411.0,128.0,155.0,113300.0,1285.0,294.0,2493.0,28.3,18315.0,112.0,06,071,009905,3
62059.0,,486.0,18.0,125.0,127700.0,1167.0,75.0,1847.0,50.4,25503.0,23.0,06,071,009108,3
59519.0,,949.0,139.0,180.0,143800.0,1114.0,627.0,6005.0,30.2,17473.0,353.0,06,071,009110,2
31439.0,,159.0,87.0,95.0,13300.0,901.0,863.0,2255.0,26.1,15786.0,109.0,06,071,009904,1
30341.0,,196.0,37.0,96.0,108300.0,590.0,119.0,574.0,56.7,18305.0,0.0,06,071,009117,2
33894.0,,156.0,25.0,36.0,68300.0,683.0,82.0,668.0,46.9,21144.0,32.0,06,071,025100,1
37571.0,,362.0,21.0,152.0,120100.0,1054.0,231.0,2059.0,20.8,8935.0,87.0,06,071,012500,1
39938.0,,210.0,14.0,69.0,123300.0,1024.0,122.0,1200.0,26.6,12460.0,55.0,06,071,012400,3
58537.0,,470.0,97.0,205.0,235600.0,1200.0,313.0,3020.0,28.5,12725.0,182.0,06,071,001308,2
53823.0,,246.0,29.0,69.0,288200.0,642.0,95.0,1357.0,43.5,18722.0,56.0,06,071,002105,2
99479.0,,823.0,645.0,34.0,395700.0,694.0,134.0,7841.0,38.3,10682.0,14.0,06,071,012200,1
85072.0,,155.0,201.0,89.0,348000.0,1583.0,57.0,1113.0,41.4,33936.0,0.0,06,071,002029,2
122658.0,,105.0,191.0,48.0,358000.0,-666666666.0,22.0,1053.0,31.0,37102.0,15.0,06,071,002029,3
37188.0,,156.0,22.0,92.0,275000.0,868.0,99.0,431.0,43.6,22268.0,19.0,06,071,011206,2
32222.0,,215.0,130.0,168.0,118200.0,1019.0,689.0,1769.0,32.0,20457.0,74.0,06,071,007109,4
32456.0,,349.0,141.0,102.0,-666666666.0,824.0,750.0,1648.0,38.5,18117.0,108.0,06,071,007303,1
36652.0,,126.0,125.0,123.0,304200.0,978.0,263.0,1040.0,35.6,16352.0,29.0,06,071,002103,1
33770.0,,291.0,131.0,82.0,294000.0,1089.0,298.0,1820.0,35.5,17417.0,9.0,06,071,002027,3
49844.0,,200.0,72.0,45.0,316200.0,1196.0,284.0,1295.0,36.1,28147.0,23.0,06,071,000901,2
76298.0,,148.0,24.0,23.0,283300.0,1156.0,204.0,1391.0,26.9,24397.0,49.0,06,071,008601,2
48457.0,,130.0,13.0,39.0,189300.0,1057.0,183.0,1053.0,34.2,18114.0,0.0,06,071,008601,1
70521.0,,118.0,50.0,179.0,307600.0,1604.0,38.0,1244.0,26.6,14457.0,21.0,06,071,001809,1
59650.0,,101.0,37.0,68.0,179400.0,1288.0,90.0,946.0,41.6,21865.0,0.0,06,071,007604,1
22250.0,,393.0,15.0,180.0,206700.0,799.0,178.0,1393.0,30.0,10002.0,86.0,06,071,006601,3
59489.0,,369.0,90.0,185.0,193800.0,1500.0,54.0,2371.0,28.9,17297.0,119.0,06,071,002307,1
42083.0,,410.0,67.0,192.0,222600.0,1202.0,472.0,3077.0,29.0,16017.0,140.0,06,071,002606,2
89307.0,,156.0,234.0,176.0,228000.0,-666666666.0,28.0,1921.0,33.6,31427.0,0.0,06,071,002607,1
54213.0,,295.0,90.0,166.0,183000.0,1394.0,424.0,1873.0,27.0,19589.0,59.0,06,071,002207,1
95000.0,,311.0,136.0,145.0,262500.0,-666666666.0,19.0,1289.0,47.0,25624.0,19.0,06,071,002704,3
41706.0,,414.0,72.0,372.0,116600.0,1047.0,224.0,2670.0,29.5,12131.0,59.0,06,071,004104,2
72431.0,,303.0,123.0,148.0,220100.0,1246.0,134.0,1938.0,32.5,20696.0,46.0,06,071,002706,2
141436.0,,620.0,1133.0,347.0,587900.0,2001.0,151.0,7559.0,36.6,48307.0,28.0,06,071,002022,2
56741.0,,131.0,71.0,136.0,215100.0,-666666666.0,21.0,1281.0,35.4,19049.0,31.0,06,071,009119,2
58045.0,,253.0,42.0,79.0,201000.0,896.0,175.0,1238.0,49.7,22070.0,65.0,06,071,009109,2
93750.0,,96.0,296.0,75.0,523600.0,2001.0,77.0,1376.0,44.4,38916.0,0.0,06,071,000814,2
49545.0,,303.0,40.0,104.0,166400.0,1307.0,109.0,2826.0,31.7,15591.0,58.0,06,071,003301,1
52900.0,,178.0,15.0,138.0,174600.0,1500.0,62.0,1154.0,29.4,14920.0,44.0,06,071,002803,3
-666666666.0,,578.0,146.0,75.0,-666666666.0,-666666666.0,0.0,3004.0,45.2,9420.0,0.0,06,071,012300,1
25625.0,,250.0,41.0,56.0,9999.0,726.0,267.0,1308.0,31.8,8356.0,90.0,06,071,005701,2
49778.0,,655.0,679.0,264.0,-666666666.0,1195.0,2279.0,9051.0,22.7,19066.0,160.0,06,071,025000,1
78393.0,,175.0,123.0,89.0,230200.0,1192.0,117.0,1180.0,49.8,33910.0,13.0,06,071,011101,2
46818.0,,96.0,102.0,10.0,354900.0,974.0,102.0,750.0,55.9,29228.0,0.0,06,071,011203,1
32308.0,,260.0,40.0,108.0,178800.0,1002.0,179.0,958.0,47.3,17257.0,0.0,06,071,011403,2
52308.0,,154.0,251.0,102.0,245800.0,1668.0,149.0,2433.0,34.1,25716.0,14.0,06,071,010901,3
26806.0,,138.0,98.0,121.0,128400.0,748.0,447.0,2298.0,24.5,12974.0,99.0,06,071,009116,4
75481.0,,251.0,66.0,73.0,156400.0,1114.0,42.0,1346.0,33.9,16202.0,39.0,06,071,008001,1
